##### USA NAME LISTS #####
### REGULAR DESTROYER NAMES###
USA_DD_HISTORICAL = {
	name = NAME_THEME_HISTORICAL_DESTROYERS

	for_countries = { USA }

	type = ship
	ship_types = { ship_hull_light destroyer }			

	#link_numbering_with = { USA_DE_HISTORICAL }				# IMPROVEMENT: Add script like this so that ships don't share same name when it occurs across multiple lists (confirmed that you can make multiple Albatross Mowe, etc. with GER currently)

	prefix = "USS "							
	fallback_name = "Destroyer DD-%d"					

	unique = {											# TO CHECK: "unique = { }" working but does not seem to recognize names already in OOBs
		# Porter (DL), Mahan, Gridley
		"Rogers" "Vesole" "Leary" "Dyess" "Bordelon" "Furse" "Newman K Perry" "Floyd B Parks" "John R Craig" "Orleck" "William M Wood" "Wiltsie" "Theodore E Chandler" "Richard B Anderson" "James E Kyes" "Hollister" 
		"Eversole" "Shelton" "Fiske" "Bausell" "Ozbourn" "Robert L Wilson" "Witek" "Richard E Kraus" "Joseph P Kennedy Jr" "Rupertus" "Leonard F Mason" "Charles H Roan" "Fred T Berry" "Norris" "McCaffery" "Harwood" 
		"Arnold J Isbell" "Fechteler" "Damato" "Forrest Royal" "Brinkley Bass" "Stickell" "O'Hare" "Hamner" "Epperson" "Agerholm" "New" "Holder" "Rich" "Robert H McCard" "Samuel B Roberts" "William C Lawe" "Lloyd Thomas" 
		"Keppler" "Basilone" "Carpenter" "Robert A Owens" "Timmerman" 
		# Post-WW2 -- Mitscher, Forrest Sherman
		"Mitscher" "John S McCain" "Willis A Lee" "Wilkinson" "Forrest Sherman" "John Paul Jones" "Barry" "Decatur" "Jonas Ingram" "Manley" "Du Pont" "Bigelow" "Blandy" "Mullinnix" "Edson"
		"Morton" "Parsons" "Richard S Edwards" "Turner Joy" "Charles F Adams" "John King" "Lawrence" "Biddle" "Barney" "Henry B Wilson " "Lynde McCormick" "Towers" 
		# Sampson, Caldwell, Wickes, Clemson classes
		"Allen" "Little" "Gregory" "Rathburne" "Talbot" "Colhoun" "Stringham" "Waters" "Dorsey" "Dent" "Schley" "Lea" "Palmer" "Tarbell" "Greer" "Upshur" "Kilty" "Chew" "Elliot" "Crosby" "McKean" 
		"Breckinridge" "Roper" "Barney" "Biddle" "Crane" "Kennison" "Du Pont" "Belknap" "Greene" "Bernadou" "Badger" "Blakeley" "Tattnall" "Ballard" "Cole" "J Fred Talbott" "Osmond Ingram" "Ellis" 
		"Ward" "Thornton" "Dickerson" "Chandler" "Gillis" "Southard" "Hogan" "Broome" "Jacob Jones" "Schenck" "Hovey" "Long" "Babbitt" "Alden" "Herbert" "Hamilton" "Clemson" "Barker" "Leary" 
		"Stansbury" "Dahlgren" "Goldsborough" "Howard" "Borie" "Whipple" "Hatfield" "John D Edwards" "Gilmer" "Fox" "Litchfield" "Parrott" "Overton" "Kane" "George E Badger" "Brooks" "Humphreys" 
		"William B Preston" "McCormick" "MacLeish" "Bulmer" "Reuben James" "Stewart" "Sturtevant" "McFarland" "Peary" "Pope" "Hulbert" "Dallas" "Sands" "Simpson" "Edsall" "John D Ford" "Pillsbury" 
		"King" "Barry" "Goff" "Zane" "Bainbridge" "Noa" "Truxtun" "Hopkins" "Lawrence" "Paul Jones" "Wasmuth" "Trever" "Decatur" "Perry" 
		# Farragut
		"Farragut" "Dewey" "Worden" "Hull" "Aylwin" "MacDonough" "Monaghan" "Dale"
		# Cancelled/Converted/Never Used Ship Names
		"Percival" "Watson" "Robert H Smith" "Thomas E Fraser" "Shannon" "Harry F Bauer" "Adams" "Tolman" "Henry A Wiley" "Shea" "J William Ditter" "Lindsey" "Castle" "Woodrow R Thompson" "Seaman" "Seymour D Owens" 
		# Retired ships -- Sampson, Caldwell, Wickes, Clemson classes
		"Sampson" "Fairfax" "Dyer" "Montgomery" "Israel" "Lamberton" "Boggs" "Breese" "Gamble" "Ramsay" "Williams" "Thomas" "Rodgers" "Swasey" "Crowninshield" "Smith Thompson" "Mason" "Tracy" "Preble" "Sicard" "Branch" 
		"Pruitt" "Childs" "Williamson" "Abel P Upshur" "James K Paulding" "Welborn C Wood" 
	}
}

